insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into AirlineCarrier_T values ('Mountain Air Express', 'PIKES PEAK', '6997 Desk Avenue', 'Made Up City', 'United States', 1234569065, 'PKP');
insert into AirlineCarrier_T values ('Mountain Pacific Air', 'MOUNTAIN PACIFIC', '1094 Treadmill Lane', 'Made Up City', 'Canada', 1234569066, 'MPC');
insert into AirlineCarrier_T values ('Mudanjiang General Aviation', 'MUDANJIANG', '9828 Wire Drive', 'Made Up City', 'China', 1234569067, 'CMJ');
insert into AirlineCarrier_T values ('Murmansk Aircompany', 'MURMAN AIR', '3041 Hampson Street', 'Made Up City', 'Russia', 1234569068, 'MNZ');
insert into AirlineCarrier_T values ('My Way Airlines', 'FRANKY', '2493 Techeview Drive', 'Made Up City', 'Italy', 1234569069, 'MYW');
insert into AirlineCarrier_T values ('Myflug', 'MYFLUG', '8725 ComputerMonitor Court', 'Made Up City', 'Iceland', 1234569070, 'MYA');
insert into AirlineCarrier_T values ('Nacoia Lda', 'AIR NACOIA', '7353 ComputerMonitor Court', 'Made Up City', 'Angola', 1234569071, 'ANL');
insert into AirlineCarrier_T values ('Nakheel Aviation', 'NAKHEEL', '4102 Hampson Street', 'Made Up City', 'United Arab Emirates', 1234569072, 'NKL');
insert into AirlineCarrier_T values ('Nantucket Airlines', 'ACK AIR', '6187 ComputerMonitor Court', 'Made Up City', 'United States', 1234569073, 'ACK');
insert into AirlineCarrier_T values ('Nasair', 'NASAIRWAYS', '905 Desk Avenue', 'Made Up City', 'Eritrea', 1234569074, 'NAS');
insert into AirlineCarrier_T values ('National Air Charter', 'NASAIR', '693 Treadmill Lane', 'Made Up City', 'Indonesia', 1234569075, 'NSR');
insert into AirlineCarrier_T values ('National Airlines', 'RED ROCK', '6580 Desk Avenue', 'Made Up City', 'United States', 1234569076, 'ROK');
insert into AirlineCarrier_T values ('National Airways Corporation', 'AEROMED', '4393 ComputerMonitor Court', 'Made Up City', 'South Africa', 1234569077, 'LFI');
insert into AirlineCarrier_T values ('National Grid', 'GRID', '6485 Squirrel Boulevard', 'Made Up City', 'United Kingdom', 1234569078, 'GRD');
insert into AirlineCarrier_T values ('National Oceanic and Atmospheric Administration', 'NOAA', '2149 Hampson Street', 'Made Up City', 'United States', 1234569079, 'NAA');
insert into AirlineCarrier_T values ('Nationwide Airlines', 'NATIONWIDE', '5453 Hampson Street', 'Made Up City', 'South Africa', 1234569080, 'NTW');
insert into AirlineCarrier_T values ('Naturelink Charter', 'NATURELINK', '2670 Techeview Drive', 'Made Up City', 'South Africa', 1234569081, 'NRK');
insert into AirlineCarrier_T values ('Navegacao Aerea De Portugal', '', '3308 Desk Avenue', 'Made Up City', 'Portugal', 1234569082, 'NVP');
insert into AirlineCarrier_T values ('Navigator Airlines', 'NAVLINES', '8352 Mulberry Street', 'Made Up City', 'Armenia', 1234569083, 'NVL');
insert into AirlineCarrier_T values ('Nayzak Air Transport', '', '4261 Wire Drive', 'Made Up City', 'Libya', 1234569084, 'NZA');
insert into AirlineCarrier_T values ('Nefteyugansk Aviation Division', 'NEFTEAVIA', '1884 Treadmill Lane', 'Made Up City', 'Russia', 1234569085, 'NFT');
insert into AirlineCarrier_T values ('Nepal Airlines', 'ROYAL NEPAL', '926 Desk Avenue', 'Made Up City', 'Nepal', 1234569086, 'RNA');
insert into AirlineCarrier_T values ('NetJets', 'EXECJET', '7759 ComputerMonitor Court', 'Made Up City', 'United States', 1234569087, 'EJA');
insert into AirlineCarrier_T values ('New Heights 291', 'NEWHEIGHTS', '9201 Riverway Drive', 'Made Up City', 'South Africa', 1234569088, 'NHT');
insert into AirlineCarrier_T values ('New Zealand Air Defence Force', 'KIWI RESCUE', '6679 Riverway Drive', 'Made Up City', 'New Zealand', 1234569089, 'KRC');
insert into AirlineCarrier_T values ('Nextflight Aviation', 'NEXTFLIGHT', '3902 Hampson Street', 'Made Up City', 'United States', 1234569090, 'NXF');
insert into AirlineCarrier_T values ('Nigeria Airways', 'NIGERIA', '2680 Hampson Street', 'Made Up City', 'Nigeria', 1234569091, 'NGA');
insert into AirlineCarrier_T values ('Niki', 'FLYNIKI', '491 Wire Drive', 'Made Up City', 'Austria', 1234569092, 'NLY');
insert into AirlineCarrier_T values ('Nile Wings Aviation Services', 'NILE WINGS', '7758 Techeview Drive', 'Made Up City', 'Sudan', 1234569093, 'NLW');
insert into AirlineCarrier_T values ('Search and Rescue 202', '', '4376 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234569094, 'SRG');
insert into AirlineCarrier_T values ('Nobil Air', 'NOBIL AIR', '6972 Treadmill Lane', 'Made Up City', 'Moldova', 1234569095, 'NBL');
insert into AirlineCarrier_T values ('Norcopter', '', '5424 ComputerMonitor Court', 'Made Up City', 'Norway', 1234569096, 'NOC');
insert into AirlineCarrier_T values ('Nordic Solutions', 'NORDVIND', '1484 Desk Avenue', 'Made Up City', 'Lithuania', 1234569097, 'NVD');
insert into AirlineCarrier_T values ('Norontair', 'NORONTAIR', '541 Mulberry Street', 'Made Up City', 'Canada', 1234569098, 'NOA');
insert into AirlineCarrier_T values ('Norsk Helikopter', 'NORSKE', '4940 ComputerMonitor Court', 'Made Up City', 'Norway', 1234569099, 'NOR');
insert into AirlineCarrier_T values ('North American Airlines', 'NORTHAM', '7724 Treadmill Lane', 'Made Up City', 'Canada', 1234569100, 'NTM');
insert into AirlineCarrier_T values ('North Atlantic Cargo', 'NORTH ATLANTIC', '2031 Squirrel Boulevard', 'Made Up City', 'Norway', 1234569101, 'NFC');
insert into AirlineCarrier_T values ('North Flying', 'NORTH FLYING', '3479 Techeview Drive', 'Made Up City', 'Denmark', 1234569102, 'NFA');
insert into AirlineCarrier_T values ('North West Airlines', 'HALANT', '5160 Hampson Street', 'Made Up City', 'Australia', 1234569103, 'NWW');
insert into AirlineCarrier_T values ('North-Wright Airways', 'NORTHWRIGHT', '1697 Squirrel Boulevard', 'Made Up City', 'Canada', 1234569104, 'NWL');
insert into AirlineCarrier_T values ('Northcoast Executive Airlines', 'TOP HAT', '7649 Mulberry Street', 'Made Up City', 'United States', 1234569105, 'NCE');
insert into AirlineCarrier_T values ('Northern Airlines Sanya', 'BEIYA', '7660 Mulberry Street', 'Made Up City', 'China', 1234569106, 'BYC');
insert into AirlineCarrier_T values ('Northern Executive Aviation', 'NEATAX', '4020 Squirrel Boulevard', 'Made Up City', 'United Kingdom', 1234569107, 'NEX');
insert into AirlineCarrier_T values ('Northland Aviation', 'KOKEE', '4849 Treadmill Lane', 'Made Up City', 'United States', 1234569108, 'KOE');
insert into AirlineCarrier_T values ('Northwest Aero Associates', '', '9478 Mulberry Street', 'Made Up City', 'United States', 1234569109, 'NWE');
insert into AirlineCarrier_T values ('Northwestern Air', 'POLARIS', '8421 Mulberry Street', 'Made Up City', 'Canada', 1234569110, 'PLR');
insert into AirlineCarrier_T values ('Norwegian Aviation College', 'SPRIT', '3992 Desk Avenue', 'Made Up City', 'Norway', 1234569111, 'TFN');
insert into AirlineCarrier_T values ('Nova Scotia Department of Lands and Forests', 'PATROL', '9587 ComputerMonitor Court', 'Made Up City', 'Canada', 1234569112, 'PTR');
insert into AirlineCarrier_T values ('Novosibirsk Aviaenterprise', 'NAKAIR', '5286 Desk Avenue', 'Made Up City', 'Russia', 1234569113, 'NBE');
insert into AirlineCarrier_T values ('Nuevo Horizonte Internacional', 'NUEVO HORIZONTE', '9209 Techeview Drive', 'Made Up City', 'Mexico', 1234569114, 'NHR');
insert into AirlineCarrier_T values ('O Air', 'O-BIRD', '1077 Hampson Street', 'Made Up City', 'France', 1234569115, 'OCN');
insert into AirlineCarrier_T values ('Oasis Hong Kong Airlines', 'OASIS', '4826 Treadmill Lane', 'Made Up City', 'Hong Kong', 1234569116, 'OHK');
insert into AirlineCarrier_T values ('Ocean Wings Commuter Service', 'TUCKERNUCK', '6376 ComputerMonitor Court', 'Made Up City', 'United States', 1234569117, 'TUK');
insert into AirlineCarrier_T values ('Odyssey International', 'ODYSSEY', '3141 Techeview Drive', 'Made Up City', 'Canada', 1234569118, 'ODY');
insert into AirlineCarrier_T values ('Okapi Airways', 'OKAPI', '8025 Hampson Street', 'Made Up City', 'Democratic Republic of Congo', 1234569119, 'OKP');
insert into AirlineCarrier_T values ('Olimp Air', 'PONTA', '4367 Mulberry Street', 'Made Up City', 'Kazakhstan', 1234569120, 'KVK');
insert into AirlineCarrier_T values ('Oman Royal Flight', 'OMAN', '4909 Mulberry Street', 'Made Up City', 'Oman', 1234569121, 'ORF');
insert into AirlineCarrier_T values ('Omskavia Airline', 'OMSK', '8245 Treadmill Lane', 'Made Up City', 'Russia', 1234569122, 'OMS');
insert into AirlineCarrier_T values ('Ontario Ministry of Health', 'MEDICAL', '9331 Desk Avenue', 'Made Up City', 'Canada', 1234569123, 'MED');
insert into AirlineCarrier_T values ('OpenSkies', 'MISTRAL', '6070 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234569124, 'BOS');
insert into AirlineCarrier_T values ('Operadora de Veulos Ejectutivos', 'OPERADORA DE VUELOS', '134 Mulberry Street', 'Made Up City', 'Mexico', 1234569125, 'OPV');
insert into AirlineCarrier_T values ('Orange Air Sierra Leone', 'ORANGE SIERRA', '4096 Mulberry Street', 'Made Up City', 'Sierra Leone', 1234569126, 'ORJ');
insert into AirlineCarrier_T values ('Orebro Aviation', 'BLUELIGHT', '8516 Treadmill Lane', 'Made Up City', 'Sweden', 1234569127, 'BUE');
insert into AirlineCarrier_T values ('Organizacoes Mambra', 'MAMBRA', '1792 Mulberry Street', 'Made Up City', 'Angola', 1234569128, 'OML');
insert into AirlineCarrier_T values ('Orient Thai Airlines', 'ORIENT THAI', '7470 Hampson Street', 'Made Up City', 'Thailand', 1234569129, 'OEA');
insert into AirlineCarrier_T values ('Orion Air Charter', 'ORION CHARTER', '1991 Squirrel Boulevard', 'Made Up City', 'South Africa', 1234569130, 'OED');
insert into AirlineCarrier_T values ('Orscom Tourist Installations Company', 'ORSCOM', '250 ComputerMonitor Court', 'Made Up City', 'Egypt', 1234569131, 'OAD');
insert into AirlineCarrier_T values ('Oulun Tilauslento', 'FINN FLIGHT', '3187 Mulberry Street', 'Made Up City', 'Finland', 1234569132, 'FNL');
insert into AirlineCarrier_T values ('Oxaero', 'OXOE', '6783 Riverway Drive', 'Made Up City', 'United Kingdom', 1234569133, 'OXE');
insert into AirlineCarrier_T values ('Ozjet Airlines', 'AUSJET', '2589 Desk Avenue', 'Made Up City', 'Australia', 1234569134, 'OZJ');
insert into AirlineCarrier_T values ('PB Air', 'PEEBEE AIR', '6186 Hampson Street', 'Made Up City', 'Thailand', 1234569135, 'PBA');
insert into AirlineCarrier_T values ('PLUNA', 'PLUNA', '8234 Hampson Street', 'Made Up City', 'Uruguay', 1234569136, 'PUA');
insert into AirlineCarrier_T values ('PTL Luftfahrtunternehemen', 'KING STAR', '6600 Wire Drive', 'Made Up City', 'Germany', 1234569137, 'KST');
insert into AirlineCarrier_T values ('Pacific Air Charter', 'PACIFIC CHARTER', '1623 Hampson Street', 'Made Up City', 'United States', 1234569138, 'PRC');
insert into AirlineCarrier_T values ('Pacific Alaska Airlines', 'PACIFIC ALASKA', '563 Treadmill Lane', 'Made Up City', 'United States', 1234569139, 'PAK');
insert into AirlineCarrier_T values ('Pacific Coast Airlines', 'SAGE BRUSH', '160 Treadmill Lane', 'Made Up City', 'United States', 1234569140, 'PQA');
insert into AirlineCarrier_T values ('Pacific International Airlines', 'ROAD RUNNERS', '9040 Wire Drive', 'Made Up City', 'United States', 1234569141, 'PIN');
insert into AirlineCarrier_T values ('Pacific Rim Airways', 'PACRIM', '2823 Mulberry Street', 'Made Up City', 'Australia', 1234569142, 'PAR');
insert into AirlineCarrier_T values ('Pacificair Airlines', 'PACIFIC WEST', '6628 Riverway Drive', 'Made Up City', 'United States', 1234569143, 'PFR');
insert into AirlineCarrier_T values ('Pakistan International Airlines', 'PAKISTAN', '4151 Hampson Street', 'Made Up City', 'Pakistan', 1234569144, 'PIA');
insert into AirlineCarrier_T values ('Palau Trans Pacific Airline', 'TRANS PACIFIC', '4945 Hampson Street', 'Made Up City', 'Palau', 1234569145, 'PTP');
insert into AirlineCarrier_T values ('Pan African Air Services', 'PANAFRICAN', '65 Hampson Street', 'Made Up City', 'Sierra Leone', 1234569146, 'PFN');
insert into AirlineCarrier_T values ('Pan American Airways', '', '5836 Desk Avenue', 'Made Up City', 'United States', 1234569147, 'PAA');
insert into AirlineCarrier_T values ('Pan Malaysian Air Transport', 'PAN MALAYSIA', '5705 Desk Avenue', 'Made Up City', 'Malaysia', 1234569148, 'PMA');
insert into AirlineCarrier_T values ('Panamedia', 'PANAMEDIA', '9874 Wire Drive', 'Made Up City', 'Spain', 1234569149, 'PEI');
insert into AirlineCarrier_T values ('Panorama', 'PANORAMA', '8782 Hampson Street', 'Made Up City', 'Spain', 1234569150, 'PNM');
insert into AirlineCarrier_T values ('Papair Terminal', 'PAPAIR TERMINAL', '5771 Hampson Street', 'Made Up City', 'Haiti', 1234569151, 'HMP');
insert into AirlineCarrier_T values ('Paragon Global Flight Support', '', '3299 Techeview Drive', 'Made Up City', 'United Kingdom', 1234569152, 'PGF');
insert into AirlineCarrier_T values ('Pariz Air', 'PARIZAIR', '3367 Treadmill Lane', 'Made Up City', 'Iran', 1234569153, 'IRE');
insert into AirlineCarrier_T values ('Pascan Aviation', 'PASCAN', '5958 Riverway Drive', 'Made Up City', 'Canada', 1234569154, 'PSC');
insert into AirlineCarrier_T values ('Patterson Aviation Company', 'ENTEL', '5549 Techeview Drive', 'Made Up City', 'United States', 1234569155, 'ETL');
insert into AirlineCarrier_T values ('Pearl Air', 'PEARL LINE', '8584 Mulberry Street', 'Made Up City', 'Pakistan', 1234569156, 'PRL');
insert into AirlineCarrier_T values ('Pecotox Air', 'PECOTOX', '8143 Wire Drive', 'Made Up City', 'Moldova', 1234569157, 'PXA');
insert into AirlineCarrier_T values ('Pegasus Helicopters', 'HELIFALCON', '6948 Wire Drive', 'Made Up City', 'Norway', 1234569158, 'HAK');
insert into AirlineCarrier_T values ('Pem-Air', 'PEM-AIR', '4110 Mulberry Street', 'Made Up City', 'Canada', 1234569159, 'PEM');
insert into AirlineCarrier_T values ('Peran', 'CVETA', '7939 Wire Drive', 'Made Up City', 'Kazakhstan', 1234569160, 'CVT');
insert into AirlineCarrier_T values ('Personas Y Pasquetes Por Air', 'PERSONSPAQ', '1109 Riverway Drive', 'Made Up City', 'Mexico', 1234569161, 'PPQ');
insert into AirlineCarrier_T values ('Petroleum Helicopters', 'PETROLEUM', '8519 Wire Drive', 'Made Up City', 'United States', 1234569162, 'PHM');
insert into AirlineCarrier_T values ('Phenix Aviation', 'NEW BIRD', '5829 Techeview Drive', 'Made Up City', 'France', 1234569163, 'PHV');
insert into AirlineCarrier_T values ('Phillips Air', 'BEACHBALL', '6155 ComputerMonitor Court', 'Made Up City', 'United States', 1234569164, 'BCH');
insert into AirlineCarrier_T values ('Phoebus Apolloa Zambia', 'CARZAM', '3261 Desk Avenue', 'Made Up City', 'Zambia', 1234569165, 'KZM');
insert into AirlineCarrier_T values ('Phoenix Air Transport', 'PAPAGO', '6295 Hampson Street', 'Made Up City', 'United States', 1234569166, 'PPG');
insert into AirlineCarrier_T values ('Phoenix Aviation', 'PHOENIX GROUP', '2564 Hampson Street', 'Made Up City', 'Kyrgyzstan', 1234569167, 'PHG');
insert into AirlineCarrier_T values ('Pilatus Flugzeugwerke', 'PILATUS WINGS', '7938 Riverway Drive', 'Made Up City', 'Switzerland', 1234569168, 'PCH');
insert into AirlineCarrier_T values ('Pinframat', 'PINFRAMAT', '8113 Riverway Drive', 'Made Up City', 'Angola', 1234569169, 'PIM');
insert into AirlineCarrier_T values ('Pioneers Limited', '', '4185 Wire Drive', 'Made Up City', 'Pakistan', 1234569170, 'PER');
insert into AirlineCarrier_T values ('Planet Airways', 'PLANET', '5887 Techeview Drive', 'Made Up City', 'United States', 1234569171, 'PLZ');
insert into AirlineCarrier_T values ('Pocono Air Lines', 'POCONO', '9159 Treadmill Lane', 'Made Up City', 'United States', 1234569172, 'POC');
insert into AirlineCarrier_T values ('Pointair Burkina', 'POINTAIR BURKINA', '855 Wire Drive', 'Made Up City', 'Burkina Faso', 1234569173, 'PAW');
insert into AirlineCarrier_T values ('Polestar Aviation', 'POLESTAR', '9860 Mulberry Street', 'Made Up City', 'United Kingdom', 1234569174, 'PSR');
insert into AirlineCarrier_T values ('Polish Air Force', 'POLISH AIRFORCE', '9453 Desk Avenue', 'Made Up City', 'Poland', 1234569175, 'PLF');
insert into AirlineCarrier_T values ('Polizeihuberschrauberstaffel Sachsen-Anhalt', 'POLICE IKARUS', '2889 Riverway Drive', 'Made Up City', 'Germany', 1234569176, 'PIK');
insert into AirlineCarrier_T values ('Polizeihubschrauberstaffel Brandenburg', 'ADEBAR', '13 Techeview Drive', 'Made Up City', 'Germany', 1234569177, 'PBB');
insert into AirlineCarrier_T values ('Polizeihubschrauberstaffel Thuringen', 'HABICHT', '7556 Hampson Street', 'Made Up City', 'Germany', 1234569178, 'HBT');
insert into AirlineCarrier_T values ('Polynesian Blue', 'POLYBLUE', '2935 Squirrel Boulevard', 'Made Up City', 'New Zealand', 1234569179, 'PLB');
insert into AirlineCarrier_T values ('Pool Aviation', 'POOLEX', '8362 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234569180, 'PLX');
insert into AirlineCarrier_T values ('Portugalia', 'PORTUGALIA', '6023 Mulberry Street', 'Made Up City', 'Portugal', 1234569181, 'PGA');
insert into AirlineCarrier_T values ('Potomac Air', 'DISTRICT', '8759 Squirrel Boulevard', 'Made Up City', 'United States', 1234569182, 'PDC');
insert into AirlineCarrier_T values ('Pratt and Whitney Canada', 'PRATT', '7537 Treadmill Lane', 'Made Up City', 'Canada', 1234569183, 'PWC');
insert into AirlineCarrier_T values ('Premiair Aviation Services', 'PREMIERE', '60 Hampson Street', 'Made Up City', 'United Kingdom', 1234569184, 'PGL');
insert into AirlineCarrier_T values ('Presidence Du Faso', '', '1382 Mulberry Street', 'Made Up City', 'Burkina Faso', 1234569185, 'BFA');
insert into AirlineCarrier_T values ('Priester Aviation', 'PRIESTER', '6696 Treadmill Lane', 'Made Up City', 'United States', 1234569186, 'PWA');
insert into AirlineCarrier_T values ('Primavia Limited', 'CARRIERS', '3306 Squirrel Boulevard', 'Made Up City', 'United Kingdom', 1234569187, 'CRY');
insert into AirlineCarrier_T values ('Princely Jets', 'PRINCELY JETS', '3208 Riverway Drive', 'Made Up City', 'Pakistan', 1234569188, 'PJP');
insert into AirlineCarrier_T values ('Priority Air Transport', 'PAT', '8637 Desk Avenue', 'Made Up City', 'United States', 1234569189, 'PAT');
insert into AirlineCarrier_T values ('Private Jet Management', 'PRIVATE FLIGHT', '2213 Squirrel Boulevard', 'Made Up City', 'United States', 1234569190, 'PJA');
insert into AirlineCarrier_T values ('Pro Air Service', 'POP-AIR', '1956 Mulberry Street', 'Made Up City', 'United States', 1234569191, 'PSZ');
insert into AirlineCarrier_T values ('Promotora Industria Totolapa', 'TOTOLAPA', '4269 Desk Avenue', 'Made Up City', 'Mexico', 1234569192, 'PTT');
insert into AirlineCarrier_T values ('Proteus Helicopteres', 'PROTEUS', '633 Squirrel Boulevard', 'Made Up City', 'France', 1234569193, 'PTH');
